2025-07-19 03:11:04.570 | INFO     | __init__                       | ================================================================================
2025-07-19 03:21:03.981 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:03.981 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:03.981 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:03.981 | INFO     | info                           | GENERATION 2 on cuda:0 [🏝️ CONSTRAINED]
2025-07-19 03:21:03.981 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:03.981 | INFO     | info                           | GENERATION 2 on cuda:0 [🏝️ NOVELTY]
2025-07-19 03:21:03.982 | INFO     | info                           | GENERATION 2 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-19 03:21:03.982 | INFO     | info                           | ================================================================================
2025-07-19 03:21:03.982 | INFO     | info                           | GENERATION 2 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-19 03:21:03.983 | INFO     | info                           | ================================================================================
2025-07-19 03:21:03.983 | INFO     | info                           | ================================================================================
2025-07-19 03:21:03.983 | INFO     | info                           | ================================================================================
2025-07-19 03:21:04.010 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:04.010 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:04.010 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:04.010 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:04.011 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:04.013 | INFO     | info                           | GENERATION 2 on cuda:1 [🏝️ ROBUSTNESS]
2025-07-19 03:21:04.014 | INFO     | info                           | ================================================================================
2025-07-19 03:21:04.017 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:04.051 | ERROR    | error                          |    Island 'NOVELTY' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:1! (when checking argument for argument tensors in method wrapper_CUDA_cat)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 56, in evaluate_population_batch
    antigen_batch = Batch.from_data_list(antigens).to(self.device)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/batch.py", line 97, in from_data_list
    batch, slice_dict, inc_dict = collate(
                                  ^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/collate.py", line 109, in collate
    value, slices, incs = _collate(attr, values, data_list, stores,
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/collate.py", line 205, in _collate
    value = torch.cat(values, dim=cat_dim or 0, out=out)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:1! (when checking argument for argument tensors in method wrapper_CUDA_cat)

2025-07-19 03:21:04.056 | ERROR    | error                          |    Island 'CONSTRAINED' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:1! (when checking argument for argument tensors in method wrapper_CUDA_cat)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 56, in evaluate_population_batch
    antigen_batch = Batch.from_data_list(antigens).to(self.device)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/batch.py", line 97, in from_data_list
    batch, slice_dict, inc_dict = collate(
                                  ^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/collate.py", line 109, in collate
    value, slices, incs = _collate(attr, values, data_list, stores,
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/collate.py", line 205, in _collate
    value = torch.cat(values, dim=cat_dim or 0, out=out)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:1! (when checking argument for argument tensors in method wrapper_CUDA_cat)

2025-07-19 03:21:04.061 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:1! (when checking argument for argument tensors in method wrapper_CUDA_cat)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 56, in evaluate_population_batch
    antigen_batch = Batch.from_data_list(antigens).to(self.device)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/batch.py", line 97, in from_data_list
    batch, slice_dict, inc_dict = collate(
                                  ^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/collate.py", line 109, in collate
    value, slices, incs = _collate(attr, values, data_list, stores,
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/collate.py", line 205, in _collate
    value = torch.cat(values, dim=cat_dim or 0, out=out)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:1! (when checking argument for argument tensors in method wrapper_CUDA_cat)

2025-07-19 03:21:04.064 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:1! (when checking argument for argument tensors in method wrapper_CUDA_cat)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 56, in evaluate_population_batch
    antigen_batch = Batch.from_data_list(antigens).to(self.device)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/batch.py", line 97, in from_data_list
    batch, slice_dict, inc_dict = collate(
                                  ^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/collate.py", line 109, in collate
    value, slices, incs = _collate(attr, values, data_list, stores,
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch_geometric/data/collate.py", line 205, in _collate
    value = torch.cat(values, dim=cat_dim or 0, out=out)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:1! (when checking argument for argument tensors in method wrapper_CUDA_cat)

2025-07-19 03:21:47.931 | INFO     | info                           |    Evaluated 95 cells using 'calculate_robustness_fitness':
2025-07-19 03:21:47.932 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.546, Best=0.778
2025-07-19 03:21:47.932 | INFO     | info                           |       • Inference Time: Avg=14.15ms, Best=5.89ms
2025-07-19 03:21:47.932 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ROBUSTNESS! Cell f51f57b9 with fitness 0.7783🏆🏆🏆🏆
2025-07-19 03:21:47.934 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:21:47.993 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.543 ± 0.005[0m, [35m🌿 Diversity: 4.634[0m, [33m🧬 Genes: 133[0m
2025-07-19 03:21:47.993 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 03:21:47.993 | INFO     | info                           |    Combined amplified stress: 0.006
2025-07-19 03:21:47.994 | INFO     | info                           |    Current stress level: 0.006
2025-07-19 03:21:47.994 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:21:47.995 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:21:47.996 | INFO     | info                           |    Selection complete: 66 survivors, 29 to be replaced.
2025-07-19 03:21:48.054 | ERROR    | error                          |    Island 'ROBUSTNESS' evolution task failed: DetailedLogger.error() got an unexpected keyword argument 'exc_info'
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 118, in fast_clone
    child = child.to(device)  # <--- THE FIX: move the whole cell to device
            ^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1355, in to
    return self._apply(convert)
           ^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  [Previous line repeated 1 more time]
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 942, in _apply
    param_applied = fn(param)
                    ^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1341, in convert
    return t.to(
           ^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 18.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.05 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1239, in evolve_generation
    self._selection_and_reproduction_fast(fitness_scores)
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1315, in _selection_and_reproduction_fast
    child = self.clone_pool.fast_clone(parent)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 137, in fast_clone
    logger.error(f"Fast clone failed: {e}, using fallback method", exc_info=True)
TypeError: DetailedLogger.error() got an unexpected keyword argument 'exc_info'

2025-07-19 03:21:48.054 | INFO     | info                           | 
   All islands have completed Generation 2.
2025-07-19 03:21:48.063 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 3 ==============================
2025-07-19 03:21:48.064 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-19 03:21:48.064 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-19 03:21:48.064 | INFO     | info                           |    🏝️ Submitting task for 'CONSTRAINED' Island on cuda:0...
2025-07-19 03:21:48.065 | INFO     | info                           |    🏝️ Submitting task for 'NOVELTY' Island on cuda:0...
2025-07-19 03:21:48.066 | INFO     | info                           |    🏝️ Submitting task for 'ROBUSTNESS' Island on cuda:1...
2025-07-19 03:21:48.066 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-19 03:21:48.098 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:48.098 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:48.098 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:48.098 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:48.099 | INFO     | info                           | GENERATION 3 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-19 03:21:48.102 | INFO     | info                           | 
================================================================================
2025-07-19 03:21:48.102 | INFO     | info                           | GENERATION 3 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-19 03:21:48.103 | INFO     | info                           | GENERATION 3 on cuda:0 [🏝️ CONSTRAINED]
2025-07-19 03:21:48.104 | INFO     | info                           | GENERATION 3 on cuda:0 [🏝️ NOVELTY]
2025-07-19 03:21:48.104 | INFO     | info                           | ================================================================================
2025-07-19 03:21:48.104 | INFO     | info                           | GENERATION 3 on cuda:1 [🏝️ ROBUSTNESS]
2025-07-19 03:21:48.104 | INFO     | info                           | ================================================================================
2025-07-19 03:21:48.105 | INFO     | info                           | ================================================================================
2025-07-19 03:21:48.105 | INFO     | info                           | ================================================================================
2025-07-19 03:21:48.105 | INFO     | info                           | ================================================================================
2025-07-19 03:21:48.135 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:48.135 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:48.135 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:48.135 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:48.135 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 03:21:48.220 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.07 GiB is allocated by PyTorch, and 1.72 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 72, in evaluate_population_batch
    predicted_score, _, _ = cell(antigen_batch)
                            ^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_b_cell.py", line 176, in forward
    gene_output = gene(**call_args)
                  ^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/ode.py", line 209, in forward
    h_trajectory = odeint(
                   ^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/adjoint.py", line 206, in odeint_adjoint
    ans = OdeintAdjointMethod.apply(shapes, func, y0, t, rtol, atol, method, options, event_fn, adjoint_rtol, adjoint_atol,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/autograd/function.py", line 575, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/adjoint.py", line 24, in forward
    ans = odeint(func, y0, t, rtol=rtol, atol=atol, method=method, options=options, event_fn=event_fn)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/odeint.py", line 80, in odeint
    solution = solver.integrate(t)
               ^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/solvers.py", line 29, in integrate
    solution = torch.empty(len(t), *self.y0.shape, dtype=self.y0.dtype, device=self.y0.device)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.07 GiB is allocated by PyTorch, and 1.72 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

2025-07-19 03:21:48.231 | ERROR    | error                          |    Island 'ROBUSTNESS' evolution task failed: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.07 GiB is allocated by PyTorch, and 1.72 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 72, in evaluate_population_batch
    predicted_score, _, _ = cell(antigen_batch)
