2025-07-18 20:11:31.275 | INFO     | __init__                       | ================================================================================
2025-07-18 20:46:24.779 | INFO     | info                           | 
   All islands have completed Generation 11.
2025-07-18 20:46:24.783 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 12 ==============================
2025-07-18 20:46:24.784 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 20:46:24.784 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 20:46:24.784 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 20:46:24.784 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 20:46:24.799 | INFO     | info                           | 
================================================================================
2025-07-18 20:46:24.802 | INFO     | info                           | 
================================================================================
2025-07-18 20:46:24.802 | INFO     | info                           | 
================================================================================
2025-07-18 20:46:24.802 | INFO     | info                           | GENERATION 12 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 20:46:24.802 | INFO     | info                           | GENERATION 12 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 20:46:24.802 | INFO     | info                           | GENERATION 12 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 20:46:24.803 | INFO     | info                           | ================================================================================
2025-07-18 20:46:24.803 | INFO     | info                           | ================================================================================
2025-07-18 20:46:24.803 | INFO     | info                           | ================================================================================
2025-07-18 20:46:24.826 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:46:24.826 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:46:24.828 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:49:22.528 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 20:49:22.531 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.582, Best=0.804
2025-07-18 20:49:22.532 | INFO     | info                           |       • Inference Time: Avg=43.12ms, Best=22.91ms
2025-07-18 20:49:22.532 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 20:49:22.532 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 80873ecb with fitness 0.5000
2025-07-18 20:49:22.539 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:49:22.698 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.349 ± 0.002[0m, [35m🌿 Diversity: 4.541[0m, [33m🧬 Genes: 126[0m
2025-07-18 20:49:22.699 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 20:49:22.699 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 20:49:22.699 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 20:49:22.700 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:49:22.702 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:49:22.702 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 20:49:23.264 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 20:49:23.264 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.583, Best=0.762
2025-07-18 20:49:23.264 | INFO     | info                           |       • Inference Time: Avg=43.32ms, Best=17.82ms
2025-07-18 20:49:23.265 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 20:49:23.265 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 97cedc11 with fitness 0.7761
2025-07-18 20:49:23.268 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:49:23.440 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.583 ± 0.004[0m, [35m🌿 Diversity: 4.426[0m, [33m🧬 Genes: 111[0m
2025-07-18 20:49:23.441 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 20:49:23.441 | INFO     | info                           |    Combined amplified stress: 0.006
2025-07-18 20:49:23.442 | INFO     | info                           |    Current stress level: 0.006
2025-07-18 20:49:23.442 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:49:23.444 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:49:23.445 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 20:49:26.318 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 20:49:26.318 | INFO     | info                           |    New population size: 120
2025-07-18 20:49:26.318 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:49:26.862 | INFO     | info                           |    - Cleared CUDA memory: 10.61 -> 10.61 GB
2025-07-18 20:49:26.863 | INFO     | info                           |    - GPU utilization: 44.2%
2025-07-18 20:49:26.864 | INFO     | info                           | 
⏱️  Generation 12 completed in 182.06s. Population: 120
2025-07-18 20:49:27.565 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 20:49:27.565 | INFO     | info                           |    New population size: 120
2025-07-18 20:49:27.566 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:49:28.142 | INFO     | info                           |    - Cleared CUDA memory: 10.60 -> 10.60 GB
2025-07-18 20:49:28.142 | INFO     | info                           |    - GPU utilization: 44.2%
2025-07-18 20:49:28.144 | INFO     | info                           | 
⏱️  Generation 12 completed in 183.34s. Population: 120
2025-07-18 20:49:28.203 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 20:49:28.203 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.574, Best=0.807
2025-07-18 20:49:28.203 | INFO     | info                           |       • Inference Time: Avg=44.60ms, Best=19.61ms
2025-07-18 20:49:28.204 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 20:49:28.204 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell 7dcb8d42 with fitness 0.0809
2025-07-18 20:49:28.205 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 20:49:28.369 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:49:28.370 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 20:49:28.370 | INFO     | info                           |       • Mean Fitness: 0.349
2025-07-18 20:49:28.371 | INFO     | info                           |       • Champion Fitness: 0.500
2025-07-18 20:49:28.371 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 20:49:28.390 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.057 ± 0.000[0m, [35m🌿 Diversity: 4.562[0m, [33m🧬 Genes: 131[0m
2025-07-18 20:49:28.390 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 20:49:28.390 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 20:49:28.391 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 20:49:28.391 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 20:49:28.393 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 20:49:28.393 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 20:49:28.749 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:49:28.749 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 20:49:28.749 | INFO     | info                           |       • Mean Fitness: 0.583
2025-07-18 20:49:28.750 | INFO     | info                           |       • Champion Fitness: 0.776
2025-07-18 20:49:28.750 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 20:49:29.940 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 20:49:29.941 | INFO     | info                           |    New population size: 120
2025-07-18 20:49:29.941 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 20:49:30.449 | INFO     | info                           |    - Cleared CUDA memory: 10.51 -> 10.51 GB
2025-07-18 20:49:30.449 | INFO     | info                           |    - GPU utilization: 43.8%
2025-07-18 20:49:30.450 | INFO     | info                           | 
⏱️  Generation 12 completed in 185.65s. Population: 120
2025-07-18 20:49:30.844 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 20:49:30.844 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 20:49:30.844 | INFO     | info                           |       • Mean Fitness: 0.057
2025-07-18 20:49:30.844 | INFO     | info                           |       • Champion Fitness: 0.081
2025-07-18 20:49:30.845 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 20:49:30.845 | INFO     | info                           | 
   All islands have completed Generation 12.
2025-07-18 20:49:30.845 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 12 🏆 =========================
2025-07-18 20:49:30.845 | INFO     | info                           |    Champion from Island 1: Cell 97cedc11 (Fitness: 0.7761) on cuda:0
2025-07-18 20:49:30.845 | INFO     | info                           |    Champion from Island 2: Cell 7dcb8d42 (Fitness: 0.0809) on cuda:0
2025-07-18 20:49:30.845 | INFO     | info                           |    Champion from Island 3: Cell 80873ecb (Fitness: 0.5000) on cuda:0
2025-07-18 20:49:30.846 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 20:49:30.846 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 20:49:30.848 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 20:49:30.865 | INFO     | info                           |    Injecting Perfect Spawn d9f3d219 into Island 3 (on cuda:0).
2025-07-18 20:49:30.865 | INFO     | info                           |    It replaces the worst cell f27aa018 (which had no fitness history).
2025-07-18 20:49:30.866 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 20:49:30.866 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 20:49:30.869 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 20:49:30.887 | INFO     | info                           |    Injecting Perfect Spawn a3fb2790 into Island 1 (on cuda:0).
2025-07-18 20:49:30.887 | INFO     | info                           |    It replaces the worst cell 0c34fe1a (which had no fitness history).
2025-07-18 20:49:30.887 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 20:49:30.888 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 20:49:30.890 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 20:49:30.907 | INFO     | info                           |    Injecting Perfect Spawn c5831e7a into Island 2 (on cuda:0).
2025-07-18 20:49:30.908 | INFO     | info                           |    It replaces the worst cell d5b5e441 (which had no fitness history).
2025-07-18 20:49:30.913 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 13 ==============================
2025-07-18 20:49:30.913 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 20:49:30.914 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 20:49:30.914 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 20:49:30.914 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 20:49:30.933 | INFO     | info                           | 
================================================================================
2025-07-18 20:49:30.933 | INFO     | info                           | 
================================================================================
2025-07-18 20:49:30.933 | INFO     | info                           | 
================================================================================
2025-07-18 20:49:30.933 | INFO     | info                           | GENERATION 13 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 20:49:30.934 | INFO     | info                           | GENERATION 13 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 20:49:30.934 | INFO     | info                           | GENERATION 13 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 20:49:30.934 | INFO     | info                           | ================================================================================
2025-07-18 20:49:30.935 | INFO     | info                           | ================================================================================
2025-07-18 20:49:30.935 | INFO     | info                           | ================================================================================
2025-07-18 20:49:30.960 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:49:30.960 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:49:30.967 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:52:27.160 | WARNING  | warning                        | Gene 0 (S8-0786bc5a) on cuda:0, moving to cpu
2025-07-18 20:52:27.505 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:52:29.965 | WARNING  | warning                        | Gene 0 (S11-52e4c1fd) on cuda:0, moving to cpu
2025-07-18 20:52:30.222 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:52:31.843 | WARNING  | warning                        | Gene 0 (S11-eeb53775) on cuda:0, moving to cpu
2025-07-18 20:52:32.016 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:52:32.016 | INFO     | info                           | 
   All islands have completed Generation 13.
2025-07-18 20:52:32.020 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 14 ==============================
2025-07-18 20:52:32.021 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 20:52:32.021 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 20:52:32.021 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 20:52:32.021 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 20:52:32.037 | INFO     | info                           | 
================================================================================
2025-07-18 20:52:32.037 | INFO     | info                           | 
================================================================================
2025-07-18 20:52:32.037 | INFO     | info                           | 
================================================================================
2025-07-18 20:52:32.041 | INFO     | info                           | GENERATION 14 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 20:52:32.041 | INFO     | info                           | GENERATION 14 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 20:52:32.042 | INFO     | info                           | GENERATION 14 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 20:52:32.042 | INFO     | info                           | ================================================================================
2025-07-18 20:52:32.042 | INFO     | info                           | ================================================================================
2025-07-18 20:52:32.042 | INFO     | info                           | ================================================================================
2025-07-18 20:52:32.064 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:52:32.064 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:52:32.066 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 20:55:26.847 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:55:28.352 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:55:30.599 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 20:55:30.599 | INFO     | info                           | 
   All islands have completed Generation 14.
2025-07-18 20:55:30.603 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 15 ==============================
2025-07-18 20:55:30.604 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 20:55:30.604 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 20:55:30.604 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 20:55:30.605 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 20:55:30.622 | INFO     | info                           | 
================================================================================
2025-07-18 20:55:30.622 | INFO     | info                           | 
================================================================================
