2025-07-18 23:08:05.390 | INFO     | __init__                       | ================================================================================
2025-07-18 23:43:15.527 | INFO     | info                           |    New population size: 120
2025-07-18 23:43:15.527 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:43:15.529 | INFO     | info                           | 
🌀🌀 Entanglement Phase  🌀🌀
2025-07-18 23:43:15.530 | INFO     | info                           | 
💤 Phase 6: Dream Consolidation
2025-07-18 23:43:19.189 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_10.pt
2025-07-18 23:43:19.749 | INFO     | info                           |    - Cleared CUDA memory: 10.43 -> 10.43 GB
2025-07-18 23:43:19.750 | INFO     | info                           |    - GPU utilization: 43.5%
2025-07-18 23:43:19.751 | INFO     | info                           | 
⏱️  Generation 10 completed in 185.84s. Population: 120
2025-07-18 23:43:20.591 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:43:20.592 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:43:20.593 | INFO     | info                           |       • Mean Fitness: 0.620
2025-07-18 23:43:20.593 | INFO     | info                           |       • Champion Fitness: 0.790
2025-07-18 23:43:20.594 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:43:24.287 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_10.pt
2025-07-18 23:43:24.837 | INFO     | info                           |    - Cleared CUDA memory: 10.43 -> 10.43 GB
2025-07-18 23:43:24.837 | INFO     | info                           |    - GPU utilization: 43.4%
2025-07-18 23:43:24.839 | INFO     | info                           | 
⏱️  Generation 10 completed in 190.93s. Population: 120
2025-07-18 23:43:25.126 | WARNING  | warning                        | write_visualization_state failed: [Errno 22] Invalid argument: 'te_ai_state.json'
2025-07-18 23:43:25.127 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:43:25.127 | INFO     | info                           |       • Mean Fitness: 0.375
2025-07-18 23:43:25.128 | INFO     | info                           |       • Champion Fitness: 0.517
2025-07-18 23:43:25.128 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:43:31.293 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_10.pt
2025-07-18 23:43:31.847 | INFO     | info                           |    - Cleared CUDA memory: 10.42 -> 10.42 GB
2025-07-18 23:43:31.848 | INFO     | info                           |    - GPU utilization: 43.4%
2025-07-18 23:43:31.849 | INFO     | info                           | 
⏱️  Generation 10 completed in 197.94s. Population: 120
2025-07-18 23:43:32.253 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:43:32.254 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:43:32.254 | INFO     | info                           |       • Mean Fitness: 0.062
2025-07-18 23:43:32.254 | INFO     | info                           |       • Champion Fitness: 0.083
2025-07-18 23:43:32.254 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:43:32.254 | INFO     | info                           | 
   All islands have completed Generation 10.
2025-07-18 23:43:32.255 | INFO     | info                           | 
⛵ MIGRATION EVENT at Generation 10 ⛵
2025-07-18 23:43:32.255 | INFO     | info                           |    🧪 SCIENTIST (Accuracy-focused) (on cuda:0) is sending its top 5 cells.
2025-07-18 23:43:32.255 | INFO     | info                           |    ⚡ ENGINEER (Speed-focused) (on cuda:0) is sending its top 5 cells.
2025-07-18 23:43:32.255 | INFO     | info                           |    ⚖️ GENERALIST (Balanced) (on cuda:0) is sending its top 5 cells.
2025-07-18 23:43:34.638 | INFO     | info                           |    🧪 SCIENTIST (Accuracy-focused) (on cuda:0) received 5 new cells.
2025-07-18 23:43:34.832 | INFO     | info                           |    ⚡ ENGINEER (Speed-focused) (on cuda:0) received 5 new cells.
2025-07-18 23:43:35.060 | INFO     | info                           |    ⚖️ GENERALIST (Balanced) (on cuda:0) received 5 new cells.
2025-07-18 23:43:35.066 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 11 ==============================
2025-07-18 23:43:35.067 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:43:35.067 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:43:35.067 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:43:35.067 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:43:35.084 | INFO     | info                           | 
================================================================================
2025-07-18 23:43:35.084 | INFO     | info                           | 
================================================================================
2025-07-18 23:43:35.085 | INFO     | info                           | 
================================================================================
2025-07-18 23:43:35.085 | INFO     | info                           | GENERATION 11 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:43:35.086 | INFO     | info                           | GENERATION 11 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:43:35.086 | INFO     | info                           | GENERATION 11 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:43:35.086 | INFO     | info                           | ================================================================================
2025-07-18 23:43:35.087 | INFO     | info                           | ================================================================================
2025-07-18 23:43:35.087 | INFO     | info                           | ================================================================================
2025-07-18 23:43:35.112 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:43:35.112 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:43:35.114 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:46:11.073 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:46:11.075 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.614, Best=0.771
2025-07-18 23:46:11.076 | INFO     | info                           |       • Inference Time: Avg=38.14ms, Best=19.71ms
2025-07-18 23:46:11.076 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:46:11.077 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 99c2bddf with fitness 0.7900
2025-07-18 23:46:11.079 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:46:11.217 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.614 ± 0.007[0m, [35m🌿 Diversity: 4.049[0m, [33m🧬 Genes: 91[0m
2025-07-18 23:46:11.217 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:46:11.218 | INFO     | info                           |    Combined amplified stress: 0.007
2025-07-18 23:46:11.218 | INFO     | info                           |    Current stress level: 0.007
2025-07-18 23:46:11.218 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:46:11.220 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:46:11.221 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:46:13.880 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:46:13.880 | INFO     | info                           |    New population size: 120
2025-07-18 23:46:13.881 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:46:13.884 | INFO     | info                           | 
⏱️  Generation 11 completed in 158.80s. Population: 120
2025-07-18 23:46:14.504 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:46:14.505 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:46:14.507 | INFO     | info                           |       • Mean Fitness: 0.614
2025-07-18 23:46:14.507 | INFO     | info                           |       • Champion Fitness: 0.790
2025-07-18 23:46:14.507 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:46:17.749 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 23:46:17.749 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.609, Best=0.859
2025-07-18 23:46:17.749 | INFO     | info                           |       • Inference Time: Avg=39.88ms, Best=8.73ms
2025-07-18 23:46:17.750 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:46:17.750 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 4d4cdf6d with fitness 0.5173
2025-07-18 23:46:17.751 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:46:17.834 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.366 ± 0.002[0m, [35m🌿 Diversity: 4.033[0m, [33m🧬 Genes: 102[0m
2025-07-18 23:46:17.835 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:46:17.835 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 23:46:17.836 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 23:46:17.836 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:46:17.838 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:46:17.838 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:46:19.781 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:46:19.781 | INFO     | info                           |    New population size: 120
2025-07-18 23:46:19.781 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:46:19.786 | INFO     | info                           | 
⏱️  Generation 11 completed in 164.70s. Population: 120
2025-07-18 23:46:20.296 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:46:20.297 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:46:20.299 | INFO     | info                           |       • Mean Fitness: 0.366
2025-07-18 23:46:20.299 | INFO     | info                           |       • Champion Fitness: 0.517
2025-07-18 23:46:20.300 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:46:21.930 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 23:46:21.931 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.604, Best=0.781
2025-07-18 23:46:21.931 | INFO     | info                           |       • Inference Time: Avg=40.97ms, Best=6.44ms
2025-07-18 23:46:21.931 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:46:21.931 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell ee4b4f5e with fitness 0.0827
2025-07-18 23:46:21.933 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:46:21.983 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.060 ± 0.000[0m, [35m🌿 Diversity: 4.237[0m, [33m🧬 Genes: 108[0m
2025-07-18 23:46:21.983 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:46:21.984 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 23:46:21.984 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 23:46:21.984 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:46:21.985 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:46:21.986 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:46:23.427 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:46:23.428 | INFO     | info                           |    New population size: 120
2025-07-18 23:46:23.428 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:46:23.433 | INFO     | info                           | 
⏱️  Generation 11 completed in 168.35s. Population: 120
2025-07-18 23:46:23.763 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:46:23.763 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:46:23.764 | INFO     | info                           |       • Mean Fitness: 0.060
2025-07-18 23:46:23.764 | INFO     | info                           |       • Champion Fitness: 0.083
2025-07-18 23:46:23.764 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:46:23.764 | INFO     | info                           | 
   All islands have completed Generation 11.
2025-07-18 23:46:23.770 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 12 ==============================
2025-07-18 23:46:23.770 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:46:23.771 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:46:23.771 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:46:23.772 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:46:23.785 | INFO     | info                           | 
================================================================================
2025-07-18 23:46:23.786 | INFO     | info                           | 
================================================================================
2025-07-18 23:46:23.786 | INFO     | info                           | 
================================================================================
2025-07-18 23:46:23.786 | INFO     | info                           | GENERATION 12 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:46:23.787 | INFO     | info                           | GENERATION 12 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:46:23.787 | INFO     | info                           | GENERATION 12 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:46:23.787 | INFO     | info                           | ================================================================================
2025-07-18 23:46:23.787 | INFO     | info                           | ================================================================================
2025-07-18 23:46:23.787 | INFO     | info                           | ================================================================================
2025-07-18 23:46:23.811 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:46:23.811 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:46:23.815 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:49:55.395 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:49:55.398 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.617, Best=0.760
2025-07-18 23:49:55.399 | INFO     | info                           |       • Inference Time: Avg=50.84ms, Best=17.05ms
2025-07-18 23:49:55.399 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:49:55.400 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 99c2bddf with fitness 0.7900
2025-07-18 23:49:55.408 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:49:55.543 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.617 ± 0.006[0m, [35m🌿 Diversity: 3.995[0m, [33m🧬 Genes: 75[0m
2025-07-18 23:49:55.546 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:49:55.546 | INFO     | info                           |    Combined amplified stress: 0.006
2025-07-18 23:49:55.546 | INFO     | info                           |    Current stress level: 0.006
2025-07-18 23:49:55.547 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:49:55.550 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:49:55.550 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:49:58.280 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:49:58.280 | INFO     | info                           |    New population size: 120
2025-07-18 23:49:58.281 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:49:58.895 | INFO     | info                           |    - Cleared CUDA memory: 10.56 -> 10.55 GB
2025-07-18 23:49:58.895 | INFO     | info                           |    - GPU utilization: 44.0%
2025-07-18 23:49:58.897 | INFO     | info                           | 
⏱️  Generation 12 completed in 215.11s. Population: 120
2025-07-18 23:49:59.565 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:49:59.565 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:49:59.566 | INFO     | info                           |       • Mean Fitness: 0.617
2025-07-18 23:49:59.567 | INFO     | info                           |       • Champion Fitness: 0.790
2025-07-18 23:49:59.567 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:50:03.363 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 23:50:03.364 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.608, Best=0.842
2025-07-18 23:50:03.364 | INFO     | info                           |       • Inference Time: Avg=52.93ms, Best=10.22ms
2025-07-18 23:50:03.364 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:50:03.365 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 4d4cdf6d with fitness 0.5173
2025-07-18 23:50:03.366 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:50:03.439 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.365 ± 0.003[0m, [35m🌿 Diversity: 3.952[0m, [33m🧬 Genes: 93[0m
2025-07-18 23:50:03.440 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:50:03.440 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 23:50:03.440 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 23:50:03.440 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:50:03.442 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:50:03.442 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:50:05.457 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:50:05.458 | INFO     | info                           |    New population size: 120
2025-07-18 23:50:05.458 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:50:06.057 | INFO     | info                           |    - Cleared CUDA memory: 10.50 -> 10.50 GB
2025-07-18 23:50:06.057 | INFO     | info                           |    - GPU utilization: 43.7%
2025-07-18 23:50:06.059 | INFO     | info                           | 
⏱️  Generation 12 completed in 222.27s. Population: 120
2025-07-18 23:50:06.610 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:50:06.611 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:50:06.611 | INFO     | info                           |       • Mean Fitness: 0.365
2025-07-18 23:50:06.612 | INFO     | info                           |       • Champion Fitness: 0.517
2025-07-18 23:50:06.612 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:50:08.192 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 23:50:08.192 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.619, Best=0.837
2025-07-18 23:50:08.192 | INFO     | info                           |       • Inference Time: Avg=54.19ms, Best=9.73ms
2025-07-18 23:50:08.193 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:50:08.193 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell 98cceb28 with fitness 0.0837🏆🏆🏆🏆
2025-07-18 23:50:08.195 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:50:08.244 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.062 ± 0.000[0m, [35m🌿 Diversity: 4.189[0m, [33m🧬 Genes: 103[0m
2025-07-18 23:50:08.244 | INFO     | info                           |    Stagnation detected: Δfitness=-0.0011 < 0.002. Triggering panic transposition!
2025-07-18 23:50:08.244 | INFO     | info                           |    Stress factors: stagnation=1.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:50:08.244 | INFO     | info                           |    Combined amplified stress: 0.500
2025-07-18 23:50:08.245 | INFO     | info                           |    Current stress level: 0.500
2025-07-18 23:50:08.245 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:50:08.246 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=0.500)  ⚠️ ⚠️ 
2025-07-18 23:50:08.246 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 23:50:08.246 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 23:50:10.694 | INFO     | info                           |      - 25/25 mutations executed. Tokens remaining: 14.3
2025-07-18 23:50:10.695 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 23:50:10.697 | INFO     | info                           |      - 5 genes epigenetically modified.
2025-07-18 23:50:10.697 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 23:50:19.194 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 23:50:19.195 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:50:19.195 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:50:20.334 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:50:20.335 | INFO     | info                           |    New population size: 120
2025-07-18 23:50:20.335 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:50:20.897 | INFO     | info                           |    - Cleared CUDA memory: 10.42 -> 10.42 GB
2025-07-18 23:50:20.897 | INFO     | info                           |    - GPU utilization: 43.4%
2025-07-18 23:50:20.899 | INFO     | info                           | 
⏱️  Generation 12 completed in 237.11s. Population: 120
2025-07-18 23:50:21.222 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:50:21.223 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:50:21.223 | INFO     | info                           |       • Mean Fitness: 0.062
2025-07-18 23:50:21.223 | INFO     | info                           |       • Champion Fitness: 0.084
2025-07-18 23:50:21.224 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:50:21.224 | INFO     | info                           | 
   All islands have completed Generation 12.
2025-07-18 23:50:21.224 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 12 🏆 =========================
2025-07-18 23:50:21.224 | INFO     | info                           |    Champion from Island 1: Cell 99c2bddf (Fitness: 0.7900) on cuda:0
2025-07-18 23:50:21.225 | INFO     | info                           |    Champion from Island 2: Cell 98cceb28 (Fitness: 0.0837) on cuda:0
2025-07-18 23:50:21.225 | INFO     | info                           |    Champion from Island 3: Cell 4d4cdf6d (Fitness: 0.5173) on cuda:0
2025-07-18 23:50:21.225 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 23:50:21.226 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 23:50:21.228 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:50:21.248 | INFO     | info                           |    Injecting Perfect Spawn ec4513a0 into Island 3 (on cuda:0).
2025-07-18 23:50:21.248 | INFO     | info                           |    It replaces the worst cell 12d9e23e (which had no fitness history).
2025-07-18 23:50:21.248 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 23:50:21.249 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 23:50:21.252 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:50:21.269 | INFO     | info                           |    Injecting Perfect Spawn 64b8c3c8 into Island 1 (on cuda:0).
2025-07-18 23:50:21.270 | INFO     | info                           |    It replaces the worst cell 485bff53 (which had no fitness history).
2025-07-18 23:50:21.270 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 23:50:21.270 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 23:50:21.272 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:50:21.289 | INFO     | info                           |    Injecting Perfect Spawn b92b3b57 into Island 2 (on cuda:0).
2025-07-18 23:50:21.289 | INFO     | info                           |    It replaces the worst cell a8332020 (which had no fitness history).
2025-07-18 23:50:21.296 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 13 ==============================
2025-07-18 23:50:21.296 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:50:21.296 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:50:21.296 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:50:21.297 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:50:21.310 | INFO     | info                           | 
================================================================================
2025-07-18 23:50:21.310 | INFO     | info                           | 
================================================================================
2025-07-18 23:50:21.310 | INFO     | info                           | 
================================================================================
2025-07-18 23:50:21.311 | INFO     | info                           | GENERATION 13 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:50:21.312 | INFO     | info                           | GENERATION 13 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:50:21.312 | INFO     | info                           | GENERATION 13 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:50:21.312 | INFO     | info                           | ================================================================================
2025-07-18 23:50:21.312 | INFO     | info                           | ================================================================================
2025-07-18 23:50:21.312 | INFO     | info                           | ================================================================================
2025-07-18 23:50:21.337 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:50:21.337 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:50:21.345 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:51:31.992 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat1 in method wrapper_CUDA_addmm)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
